"ID","CHURN","AUTRE_ABONNEMENT","ANCIENNETE","CATEGORIE_OFFRE_M1","STATUT_RC_M1","STATUT_TRAFIC_M1","STATUT_FACT_M1","STATUT_TRAFIC_M2","STATUT_RC_M2","STATUT_FACT_M2","VOL_DATA_M1","MONTANT_FACT_HT_M1","VOL_DATA_M2","MONTANT_OM_HT_M2","MONTANT_FACT_HT_M2","VOL_TOT_DATA_KO_M1","VOL_TOT_VOIX_M1","CONSO_M1","VOL_TOT_DATA_KO_M2","VOL_TOT_VOIX_M2","CONSO_M2"
"29788413","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","347795.4615","0","352938.55494","24793.388429752","0","0","0","0","0","0","0"
"55249294","1","0","6- 24Mois","B2B","1","1","0","0","0","0","20.7004377232","0","0","0","0","0","0","0","0","0","0"
"71185357","0","0","2- 06Mois","B2C","0","1","0","1","0","0","0.9810295194","0","0.58380699","0","0","0","0","0","0","0","0"
"49590213","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","239313.94039509","25424","175775.60044959","0","25424","0","0","0","0","0","0"
"53609126","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","337007.77876","25424","124994.7995428","0","25424","0","0","0","0","0","0"
"68433526","0","0","3- 09Mois","B2C","0","0","0","1","0","0","0","0","0.114133834","0","0","0","0","0","0","0","0"
"55627664","1","0","6- 24Mois","B2B","0","1","0","0","0","0","0.07288742","0","0","0","0","0","0","0","0","0","0"
"72891790","0","0","1- 03Mois","B2C","0","1","0","1","1","0","25232.211087439","0","10504.51896722","0","0","0","0","0","0","0","0"
"45942372","0","0","7- 25Mois+","B2C","0","1","0","0","0","0","10545.496289258","0","0","0","0","0","0","0","0","0","0"
"31936283","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","0","0","0.92863846","0","0","0","0","0","0","0","0"
"55629068","0","0","6- 24Mois","B2C","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"48545524","0","0","7- 25Mois+","B2B","1","1","0","0","0","0","61020.106718147","0","0","0","0","0","0","0","0","0","0"
"64690944","0","0","4- 12Mois","B2C","0","1","0","1","1","0","375253.78379","0","162458.811393","24793.388429752","0","0","0","0","0","0","0"
"68193504","0","1","3- 09Mois","B2B","0","1","1","1","0","1","226642.60858761","10593","141145.264884","0","10593","0","0","0","0","0","0"
"72064422","1","0","2- 06Mois","B2B","0","1","0","1","0","0","1.39976692","0","8.43649581","0","0","0","0","0","0","0","0"
"69587561","0","0","2- 06Mois","B2B","0","1","1","1","0","1","236.765557","16865","344.5473566","0","16869","0","0","0","0","0","0"
"65542156","0","1","4- 12Mois","B2B","0","1","1","1","0","1","21509.2562966","25424","37478.398497307","0","25424","0","0","0","0","0","0"
"49029313","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","27946.690413738","14407","32078.873936999","0","14407","0","0","0","0","0","0"
"72332668","0","1","1- 03Mois","B2B","0","1","1","1","0","1","31557.49708866","24793","57063.438724754","0","24793","0","0","0","0","0","0"
"72330103","0","0","1- 03Mois","B2C","0","1","0","0","0","0","0.21163559","0","0","0","0","0","0","0","0","0","0"
"46792424","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","199653.32907875","0","141744.21584","24793.388429752","0","0","0","0","0","0","0"
"72892936","1","0","1- 03Mois","B2C","0","1","0","1","1","0","55293.1831129","0","5273.94792","0","0","0","0","0","0","0","0"
"52390300","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","256429.342188","0","218626.1495","20661.157024793","0","0","0","0","0","0","0"
"61796351","0","0","5- 18Mois","B2C","0","1","0","1","1","0","38064.177802899","0","93535.94683677","14049.586776859","0","0","0","0","0","0","0"
"66478289","0","0","3- 09Mois","B2C","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"69605058","0","0","2- 06Mois","B2B","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"33178873","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","125352.651522","0","92783.646732172","14049.586776859","0","0","0","0","0","0","0"
"54023312","0","0","6- 24Mois","B2C","0","1","0","0","0","0","67893.363888083","0","0","0","0","0","0","0","0","0","0"
"49607226","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","85419.68897","21186","60921.28953","0","21186","0","0","0","0","0","0"
"47420846","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","34943.591572889","0","16458.738184","0","0","0","0","0","0","0","0"
"54379836","1","0","6- 24Mois","B2C","0","1","0","1","1","0","0.07223129","0","44265.679174","0","0","0","0","0","0","0","0"
"27885909","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","128851.0552","27119","82539.17712","0","27119","0","0","0","0","0","0"
"49191607","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","282550.26082387","25424","230997.4066755","0","25424","0","0","0","0","0","0"
"68942852","0","0","3- 09Mois","B2B","0","1","0","1","0","0","144.169661237","0","148.77077262304","0","0","0","0","0","0","0","0"
"47415842","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","76450.414679","0","74349.38864","12396.694214876","0","0","0","0","0","0","0"
"64931292","0","0","4- 12Mois","B2B","0","1","1","1","0","1","85624.61197322","14407","45569.818246222","0","14407","0","0","0","0","0","0"
"59117294","0","0","5- 18Mois","B2C","0","1","0","1","1","0","85903.29423","0","65856.3297","4132.2314049587","0","0","0","0","0","0","0"
"49887135","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","90990.6549","14407","17790.3375328","0","14407","0","0","0","0","0","0"
"33979725","0","0","7- 25Mois+","B2B","0","1","0","1","1","0","28365.076122448","0","64970.59905491","16528.925619835","0","0","0","0","0","0","0"
"65539571","0","0","4- 12Mois","B2C","0","1","0","1","1","0","492087.52986013","0","36439.2731075","4132.2314049587","0","0","0","0","0","0","0"
"71221297","0","0","2- 06Mois","B2B","0","1","0","1","0","0","0","0","8.016369843","0","0","0","0","0","0","0","0"
"45203957","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","127232.49805748","0","104867.33037","20661.157024793","0","0","0","0","0","0","0"
"56579248","0","1","6- 24Mois","B2B","0","1","1","1","0","1","14647.30636","25424","13053.589086","0","25424","0","0","0","0","0","0"
"65900719","0","1","3- 09Mois","B2B","0","1","1","1","0","1","178186.48432","21186","147561.6794","0","21186","0","0","0","0","0","0"
"49196472","0","1","7- 25Mois+","B2B","0","1","1","0","0","1","1124.382451563","21186","0","0","21186","0","0","0","0","0","0"
"72809191","0","0","1- 03Mois","B2B","0","1","0","1","1","0","282143.0134294","0","123737.95165189","0","0","0","0","0","0","0","0"
"63758463","0","0","4- 12Mois","B2C","0","1","0","1","1","0","39965.80587094","0","65534.938186897","20661.157024793","0","0","0","0","0","0","0"
"57667204","0","0","6- 24Mois","B2B","0","1","0","1","1","0","213774.68318204","0","127766.0574","4132.2314049587","0","0","0","0","0","0","0"
"39568217","0","0","7- 25Mois+","B2C","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"31531233","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","32.1592349","0","56031.08796037","0","0","0","0","0","0","0","0"
"69560610","0","0","2- 06Mois","B2B","0","0","1","0","0","0","0","16528","0","0","0","0","0","0","0","0","0"
"53576893","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","326642.11356","0","204539.03097357","0","0","0","0","0","0","0","0"
"49627275","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","469336.21199304","25424","300600.52425123","0","25424","0","0","0","0","0","0"
"68554754","0","0","3- 09Mois","B2B","0","1","0","1","1","0","93346.678061717","0","53607.470600086","14049.586776859","0","0","0","0","0","0","0"
"65543290","0","0","4- 12Mois","B2C","0","1","0","1","1","0","530928.31685722","0","418459.5295","24793.388429752","0","0","0","0","0","0","0"
"48037717","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","50748.8618871","0","130.29759496","0","0","0","0","0","0","0","0"
"56907215","0","0","6- 24Mois","B2C","0","1","0","0","0","0","319882.9231027","0","0","0","0","0","0","0","0","0","0"
"54195271","0","0","6- 24Mois","B2C","0","1","0","1","0","0","32.7165758036","0","9.78395087","0","0","0","0","0","0","0","0"
"69819729","0","1","2- 06Mois","B2C","0","1","0","1","1","0","24253.56935007","0","132880.78188419","0","0","0","0","0","0","0","0"
"56314397","0","0","6- 24Mois","B2C","1","1","0","1","1","0","292761.96489318","0","101543.98192707","0","0","0","0","0","0","0","0"
"72781742","0","0","1- 03Mois","B2B","0","1","1","1","0","1","105255.944401","20661","65775.821207","0","20661","0","0","0","0","0","0"
"62713288","0","1","5- 18Mois","B2B","0","1","1","1","0","1","134851.16782154","14407","54649.479421259","0","14407","0","0","0","0","0","0"
"49248616","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","0.966299059","25424","0.995416641","0","25424","0","0","0","0","0","0"
"49191169","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","1000597.794","25424","869660.849","0","25424","0","0","0","0","0","0"
"49186715","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","79070.63564","25424","49127.775946","0","25424","0","0","0","0","0","0"
"55502475","0","1","6- 24Mois","B2B","0","0","1","0","0","1","0","25424","0","0","25424","0","0","0","0","0","0"
"49188437","0","1","7- 25Mois+","B2B","0","0","1","0","0","1","0","25424","0","0","25424","0","0","0","0","0","0"
"49252063","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","470889.5149","25424","297231.2622","0","25424","0","0","0","0","0","0"
"49184745","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","556284.418","25424","466406.07843693","0","25424","0","0","0","0","0","0"
"51288287","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","185829.923425","25424","190903.2126","0","25424","0","0","0","0","0","0"
"49186709","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","75265.221531","25424","63777.152257525","0","25424","0","0","0","0","0","0"
"44661452","1","0","7- 25Mois+","B2C","0","1","0","1","1","0","198656.1178848","0","52010.574004","0","0","0","0","0","0","0","0"
"60794946","0","0","5- 18Mois","B2C","0","1","0","1","0","0","14.42349438","0","11.180998805","0","0","0","0","0","0","0","0"
"61800023","0","1","5- 18Mois","B2C","1","1","0","1","1","0","507425.59018596","0","344161.48695831","0","0","0","0","0","0","0","0"
"51913491","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","147173.85954","25424","69060.728167","0","25424","0","0","0","0","0","0"
"72157517","1","0","1- 03Mois","B2C","0","1","0","1","0","1","32259.8421462","0","192545.11181312","0","24793","5691577.2929688","110.53333333333","7809.8","0","27.266666666667","131.2"
"72284133","0","0","1- 03Mois","B2C","1","1","0","1","0","1","97624.32238901","0","105419.51548902","0","14050","3907598.8730469","375.85","13363.25","4750130.7480469","292.36666666667","10694.5"
"63057347","0","1","5- 18Mois","B2C","0","1","0","0","0","0","125877.00260757","0","0","0","0","5356341.0634766","609.48333333333","10000","10467599.875977","530.58333333333","10000"
"69820041","0","0","2- 06Mois","B2C","0","1","0","1","1","0","233.3738418986","0","1438.3731615821","0","0","24348804.383789","861.96666666667","15632","13057264.933594","835.85","16762"
"72353870","1","0","1- 03Mois","B2C","0","1","0","1","1","1","59077.29456","0","166250.6187","28925.619834711","14050","1217191.7792969","1.8166666666667","1000.25","4801756.8388672","21.25","2499.5"
"69600471","0","0","2- 06Mois","B2B","1","1","0","1","1","0","19650.684615","0","41521.668444","0","0","0","0","0","0","0","0"
"63743337","0","0","4- 12Mois","B2C","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27886023","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","205897.2958","15254","138085.567","0","15254","0","0","0","0","0","0"
"49189439","0","0","7- 25Mois+","B2C","0","0","1","0","0","1","0","20661","0","0","41322","0","0","0","51198.411132812","0.88333333333333","1.03"
"71654255","0","0","2- 06Mois","B2C","0","0","0","1","0","0","0","0","0.583312034","0","0","7672011.9052734","97.75","10240","10772598.056641","204.26666666667","11750"
"62754327","0","1","5- 18Mois","B2B","0","1","1","1","0","1","98174.565767","21186","65032.426207847","0","21186","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"62990413","0","1","5- 18Mois","B2B","0","1","1","1","0","1","40.90943081","21186","37.967616435","0","21186","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"61749775","0","1","5- 18Mois","B2B","0","1","1","1","0","1","5253.371730769","25424","5926.895547792","0","25424","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"62990938","0","1","5- 18Mois","B2B","0","1","1","0","0","1","21910.538485186","21186","0","0","21186","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"62437868","0","1","5- 18Mois","B2B","0","1","1","1","0","1","12910.249851057","25424","12788.145324214","0","25424","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"61749041","0","1","5- 18Mois","B2B","0","1","1","1","0","1","8519.417510467","25424","1366.769496257","0","25424","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"62990366","0","1","5- 18Mois","B2B","0","1","1","1","0","1","297953.76761666","21186","178407.17602666","0","21186","28525262.93457","683.48333333333","22000","21278704.658203","863.95","15452"
"69778858","0","1","2- 06Mois","B2C","0","1","0","1","1","0","95470.285142179","0","76808.581889072","24793.388429752","0","7757629.9472656","927.3","7500","9634216.5205078","879.8","15000"
"72783289","0","0","1- 03Mois","B2C","0","0","0","1","1","0","0","0","576.297818826","4132.2314049587","0","6550021.1230469","53.766666666667","10924","8608906.15625","216.7","13446"
"46607415","1","1","7- 25Mois+","B2B","0","1","0","1","0","0","16655.042665698","0","90902.14280122","0","0","6175709.4326172","1040.4","22468","1820701.8505859","1097.5","23448"
"27885919","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","66147.0701","27119","50034.26989","0","27119","23.0859375","126.51666666667","2750","0","0","0"
"52263079","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","203511.03853","25424","68857.35099","0","25424","1480562.3085938","895.1","141308","2554042.6474609","980.26666666667","109200.79"
"46714748","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","582874.31847727","0","429101.4554","24793.388429752","0","16383999.624023","20.333333333333","16220.64","11447835.035156","75.95","14985.42"
"72156607","1","0","1- 03Mois","B2C","0","1","0","1","0","1","14980.066843","0","251019.684423","0","20661","25131168.914062","1277.15","42270","21517992.386719","1211.0333333333","21432"
"48994100","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","91799.40664693","0","60.67728675","0","0","4677459.1904297","317.76666666667","7894","17096349.727539","347.51666666667","12933.31"
"30589930","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","962665.124","58475","512420.222","0","58475","159343.48242188","435.36666666667","32566","1038022.3632812","666.43333333333","50081"
"43065909","0","0","7- 25Mois+","B2C","0","1","0","0","0","0","24.87326913","0","0","0","0","0.0859375","428.05","22648.75","0","563.66666666667","31644.25"
"31405072","1","1","7- 25Mois+","B2C","0","1","0","1","0","0","17.0052377","0","44736.078212","0","0","8860112.6845703","1561.5","10000","21505016.987305","3207.7","11203.5"
"51527818","0","0","7- 25Mois+","B2B","0","1","0","1","1","0","2563.89598326","0","5849.4249169236","4132.2314049587","0","7521264.1533203","937.56666666667","13199.25","3537643.6455078","1303.8666666667","12656"
"52923316","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","115352.7706","0","61386.44236","14049.586776859","0","6261252.0898438","2035.4","29415.5","4405519.5712891","1818.3666666667","24070.64"
"65504983","0","1","4- 12Mois","B2B","0","1","1","1","0","1","258.6654011","16864","332.9985826","0","16864","58509.346679688","107.73333333333","11520","0","69.6","5685"
"52923256","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","8593.3744233","0","184289.40401827","24793.388429752","0","2078.291015625","14.05","200","1213899.1796875","366.43333333333","2300"
"36884142","0","0","7- 25Mois+","B2C","0","1","0","0","0","0","11.42841137","0","0","0","0","802635.62011719","466.11666666667","10000","2371420.2617188","641.98333333333","12464"
"59139216","1","0","5- 18Mois","B2C","0","1","0","1","1","0","92118.5449913","0","239718.0871","4132.2314049587","0","4486630.2412109","1802.1166666667","14645","13724354.854492","1595.95","21356"
"72262897","0","0","1- 03Mois","B2C","0","1","0","1","1","0","20052.357411","0","8990.0468174","14049.586776859","0","3041810.578125","179.75","9742.5","601814.79785156","255.66666666667","7400.25"
"72207117","0","1","1- 03Mois","B2C","0","1","0","1","0","0","38356.164923","0","33102.7375","0","0","13049462.546875","501.95","41812.77","2982144.6259766","1019.55","84325"
"31527976","0","1","7- 25Mois+","B2C","1","1","0","1","1","0","110232.8391","0","73628.28015","0","0","1629835.2167969","87.933333333333","7072","1625853.5146484","143.75","9348"
"68560027","0","1","3- 09Mois","B2B","0","1","0","1","0","0","69.273935568","0","72.8201159","0","0","36883958.135742","1183.4666666667","22500","32799241.880859","1955.2833333333","20000"
"64422751","0","0","4- 12Mois","B2C","0","1","0","1","0","0","245.54694771","0","258.42371133","0","0","7380595.0136719","513.71666666667","27135","8661433.4765625","429.36666666667","23613"
"54376675","1","0","6- 24Mois","B2C","0","1","0","1","1","0","223446.0446","0","457716.67079786","24793.388429752","0","268602.57128906","91.033333333333","200.17","516898.39257812","532.58333333333","150.68"
"62437090","1","1","5- 18Mois","B2C","0","1","0","0","0","0","10.8962275","0","0","0","0","18341426.228516","1672.3666666667","17701.35","23176779.134766","1935.8","23800"
"58061640","0","0","5- 18Mois","B2C","0","1","0","1","0","0","61224.366983554","0","25501.880736031","0","0","2867708.4443359","1247.6333333333","25410.14","3878676.5644531","875.53333333333","19000"
"72575616","0","0","1- 03Mois","B2C","1","1","0","1","0","0","27107.000512618","0","8453.198987997","0","0","6380368.8564453","162.06666666667","20535","1820498.4091797","150.2","12922.84"
"30591245","1","1","7- 25Mois+","B2C","0","1","0","0","0","0","0.04276085","0","0","0","0","22022271.703125","663.08333333333","24167","11325099.223633","633.21666666667","30806"
"48538360","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","213721.69104","25424","167912.4923","0","25424","268079.60742188","121.5","7500","59636.743164062","89.483333333333","17903"
"61409387","0","1","5- 18Mois","B2B","0","1","0","1","0","0","115281.646","0","88077.86535","0","0","1825697.4873047","165.41666666667","15358.75","5325642.9228516","151.66666666667","11154.75"
"32807280","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","0.5150270457","0","0.60542106444","0","0","0","0","40","0","0","0"
"58381921","0","0","5- 18Mois","B2C","0","1","0","1","0","0","165611.907733","0","120914.0588118","0","0","127382.16894531","355.36666666667","56211.43","185811.47460938","457.88333333333","61101.48"
"51828101","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","154975.07468808","0","178671.3607706","28099.173553719","0","960120.57519531","266.81666666667","15706","419908.1015625","253.75","10810"
"71216572","1","0","2- 06Mois","B2C","1","1","0","1","0","0","1206.965509513","0","1.452392622","0","0","0","0","0","0","0","0"
"58855279","0","1","5- 18Mois","B2C","0","1","0","0","0","0","73.385685146","0","0","0","0","1314356.6337891","169.11666666667","5226","1001022.7617188","126.83333333333","2692"
"61709618","0","1","5- 18Mois","B2B","0","1","1","1","0","1","25436.495649","14407","34309.1070314","0","14407","2762010.8359375","5508.1833333333","87910.68","3196980.9941406","5173.0333333333","82784.34"
"61709391","0","1","5- 18Mois","B2B","0","1","1","1","0","1","7936.5676125535","14407","3307.4592208295","0","14407","2762010.8359375","5508.1833333333","87910.68","3196980.9941406","5173.0333333333","82784.34"
"49592244","1","1","7- 25Mois+","B2C","0","1","0","0","0","0","0.009698868","0","0","0","0","21763733.09082","102.7","33014.75","16990236.074219","147.15","26583.25"
"27886679","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","313095.07541627","18644","267591.34629685","0","18644","1109693.1240234","610.93333333333","20534.34","415499.2265625","323.23333333333","5700"
"43330812","1","1","7- 25Mois+","B2C","0","1","0","1","1","0","2351.1456977","0","20275.20941765","0","0","12605557.208984","804.46666666667","17405","9933684.8134766","928.46666666667","24259"
"61736903","0","1","5- 18Mois","B2B","0","1","0","1","0","0","375241.48727936","0","322767.64636597","0","0","20491397.325195","1063.9833333333","20000","15915740.267578","1288.2166666667","20050"
"66444643","0","1","3- 09Mois","B2C","0","0","0","0","0","0","0","0","0","0","0","0","3.9166666666667","720","0","25.416666666667","4890"
"49768870","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","107613.03525124","21186","62819.210656366","0","21186","1030181.8662109","113.81666666667","3007","0","123.35","2045"
"39622935","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","26.47011375","0","14508.53818388","0","0","8637642.8369141","714.21666666667","19501.01","7132377.1191406","136.95","15473"
"55235412","0","0","6- 24Mois","B2C","1","1","0","1","1","0","226339.8795","0","215384.1148488","0","0","84643.22265625","9.7166666666667","2229.75","347674.77636719","4.2","3295"
"62091805","0","0","5- 18Mois","B2C","0","1","0","1","0","0","233.986306815","0","19111.218281845","0","0","29023573.507812","2387.7","42715","23204567.541992","1958.6833333333","24054"
"53981703","0","0","6- 24Mois","B2C","0","1","0","0","0","0","1.1189194","0","0","0","0","0","80.483333333333","600","0","14.45","110.25"
"52393669","0","0","7- 25Mois+","B2C","1","1","0","1","1","0","106203.70617","0","125947.721764","0","0","1730690.4960938","381.78333333333","6000","4826543.3398438","1428.1166666667","13551.08"
"54663334","0","0","6- 24Mois","B2C","0","0","0","1","0","0","0","0","0.04011154","0","0","11789461.570312","1974.5333333333","15002","5667093.0390625","2191.9","19994.3"
"35339742","0","0","7- 25Mois+","B2B","1","1","0","1","1","0","133603.01832162","0","113925.63592443","0","0","9941502.7265625","443.9","8274.6","4358430.375","623.28333333333","9850"
"49159975","0","0","7- 25Mois+","B2C","0","1","0","1","0","0","144994.0131255","0","354.3624817","0","0","58460545.938477","769.81666666667","29000","90551335.368164","578.28333333333","39200"
"64230492","1","1","4- 12Mois","B2C","0","1","0","1","1","0","9673.0315081","0","12341.841256206","4132.2314049587","0","2147713.125","329.35","5050","2914190.1650391","160.06666666667","5600"
"30583078","1","1","7- 25Mois+","B2C","0","1","0","0","0","0","0.010088921","0","0","0","0","37769576.725586","1536.5","25050","28285329.448242","1477.85","19000"
"37431560","1","1","7- 25Mois+","B2C","0","1","0","1","0","0","2762.0938","0","78975.016673649","0","0","5173075.5263672","553.5","10000","6160902.4277344","541","18000"
"50394446","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","343677.01081526","25424","254582.4183","0","25424","4437131.6962891","550.23333333333","11002","5177456.8242188","363.68333333333","20000"
"57459620","0","1","6- 24Mois","B2C","0","1","0","1","1","0","89949.2066615","0","52308.11063975","14049.586776859","0","9345499.2851562","696.66666666667","6902.21","8114945.2988281","811.1","10377.74"
"41393503","1","0","7- 25Mois+","B2C","0","1","0","1","0","0","0.012805939","0","0.0086326599","0","0","5418134.3125","0","2186","985963.77539062","8.0166666666667","4623"
"43059662","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","133692.54737629","0","100530.574943","20661.157024793","0","2332649.1806641","199.01666666667","1350","1525595.4941406","268.66666666667","3753.17"
"64354748","0","0","4- 12Mois","B2C","0","1","0","1","0","0","201.7061172","0","116.12686303","0","0","16686609.169922","1563.2166666667","20000","18577189.327148","1356.95","12992"
"64202084","1","0","4- 12Mois","B2C","0","1","0","1","0","0","95.042642609","0","7807.6072025","0","0","5205375.6269531","2315.45","201829.15","6047474.0957031","2139.4666666667","169129.68"
"49769639","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","272119.74182825","0","136869.48559815","8264.4628099174","0","810745.60742188","450.95","37464.67","0","484.5","43580"
"43037112","0","0","7- 25Mois+","B2C","1","1","0","0","0","0","156940.98293262","0","0","0","0","0","851.8","8362.72","0","768.3","7549"
"51469441","0","1","7- 25Mois+","B2C","0","0","0","0","0","0","0","0","0","0","0","4077446.1884766","1404.55","20000","10383485.729492","1450.1666666667","20500"
"51410715","0","1","7- 25Mois+","B2B","0","0","0","0","0","0","0","0","0","0","0","22696697.660156","765.86666666667","24148.57","19761836.494141","903.93333333333","26437.68"
"72063704","0","0","2- 06Mois","B2C","0","1","0","1","1","0","8804.555647783","0","2699.45282111","4132.2314049587","0","17835484.37793","2147.0833333333","25000","21473107.921875","2446.3166666667","25000"
"72257068","0","0","1- 03Mois","B2C","0","1","0","1","0","0","9634.5824834719","0","6385.6244043773","0","0","315290.60449219","1036.8","9350","575952.22949219","925.48333333333","11773.71"
"51786599","0","0","7- 25Mois+","B2B","0","1","1","1","0","1","203439.1981","12712","189680.7153","0","12712","14894131.981445","1010.65","11186","2875996.0927734","631.78333333333","7503"
"40831362","1","0","7- 25Mois+","B2C","0","1","0","0","0","0","0.016572952","0","0","0","0","27021757.09082","102.88333333333","10000","23383507.722656","163.33333333333","10850"
"66340529","0","1","3- 09Mois","B2C","0","1","0","1","1","0","24774.669127609","0","39267.358581073","0","0","12953973.683594","1229.8833333333","10999","16100422.897461","1563.25","20000"
"61804024","0","0","5- 18Mois","B2C","1","1","0","1","1","0","39064.727407","0","32821.8786929","0","0","6992617.6347656","652.23333333333","9014","6012756.7148438","939.03333333333","14164"
"64941939","0","0","4- 12Mois","B2B","1","1","0","1","1","0","231771.0782","0","257071.83537337","0","0","6945305.7285156","1748.35","12100","1799961.1201172","1860.2","10200"
"63685305","0","1","4- 12Mois","B2C","0","1","0","1","1","0","413.11241005","0","463.07780097","8264.4628099174","0","23533788.983398","2634.2166666667","196643","24505882.866211","2499.1","38749"
"55078955","0","1","6- 24Mois","B2B","0","1","1","1","0","1","623770.2272277","25424","732195.41671896","0","25424","16835458.992188","673.53333333333","10000","18731577.949219","669.38333333333","16850.42"
"58739540","0","0","5- 18Mois","B2C","0","0","0","1","0","0","0","0","31667.2965106","0","0","18114017.262695","186.6","12799.5","8442297.4257812","219.23333333333","8350"
"63706367","0","1","4- 12Mois","B2B","0","1","1","1","0","1","244.15545845","16870","319.9798417","0","16870","20698502.646484","2702.2166666667","25900","16223656.174805","2480.0833333333","32102.74"
"58722714","0","1","5- 18Mois","B2C","0","1","0","1","1","0","469045.56345541","0","497822.39041526","0","0","4586271.6279297","170.41666666667","502","566076.39550781","73.05","200"
"47226613","0","0","7- 25Mois+","B2C","0","1","0","1","1","0","315522.98952","0","271637.97288087","24793.388429752","0","4759885.0224609","417.93333333333","7706","9001385.5820312","402.23333333333","8650"
"50608492","0","1","7- 25Mois+","B2C","1","1","0","1","1","0","566572.62938406","0","348726.97179974","0","0","14166681.911133","585.56666666667","8498.75","9535362.7421875","692.5","10611.03"
"59786043","0","1","5- 18Mois","B2C","0","1","0","1","0","0","44.4046288","0","105278.95816739","0","0","5049102.921875","1079.05","20000","19748491.331055","1905.5166666667","35303"
"51285102","0","1","7- 25Mois+","B2C","0","1","0","1","1","0","17.79113436","0","196359.7773977","20661.157024793","0","12219764.243164","1536.3","18000","9648522.4492188","1676.5","10025"
"72910575","0","0","1- 03Mois","B2C","0","1","0","1","1","0","31197.14268395","0","5908.32547","0","0","15622471.392578","958.08333333333","14950.75","22459788.698242","1324.55","16498"
"65907767","0","0","3- 09Mois","B2C","0","1","0","1","1","0","174324.93099","0","55606.427911977","14049.586776859","0","4498899.6230469","946.75","10992.24","16603966.632812","1790.6666666667","16248.44"
"53478125","0","0","7- 25Mois+","B2B","0","1","0","1","0","0","802.5285516","0","3505.3584444","0","0","8895921.203125","1486.1666666667","8950","3599598.0341797","2024.7166666667","8999.75"
"38942668","0","0","7- 25Mois+","B2C","0","1","0","0","0","0","801.2102","0","0","0","0","2531756.0458984","96.283333333333","11257.25","2134374.3955078","17.166666666667","4887"
"36683247","0","1","7- 25Mois+","B2B","0","1","1","1","0","1","210538.64626","21186","74548.70538046","0","21186","29725567.24707","777.18333333333","20174","30923375.176758","991.8","51633.91"
